incident_id,district_id
18031405,9
18031410,5
18031425,28
18031428,12
18031433,27
18031444,18
18031466,9
18031484,11
18031492,6
18031507,4
18031510,19
18031515,32
18031519,30
18031527,37
18031533,6
18031542,31
18031545,8
18031549,0
18031550,8
18031553,18
18031576,6
18031585,36
18031598,19
18031604,17
18031606,35
18031609,24
18031657,6
18031659,31
18031672,33
18031690,15
18031699,10
18031714,14
18031725,35
18031735,1
18031750,27
18031759,5
18031772,35
18031776,23
18031781,12
18031783,33
18031785,12
18031833,13
18031822,37
18031826,1
18031835,30
18031840,27
18031841,37
18031853,12
18031863,12
18031864,9
18031955,16
18031978,32
18031988,17
18031987,1
18032004,23
18032001,37
18032019,32
18032006,18
18032009,16
18032016,30
18032012,19
18010826,37
18010832,2
18010838,29
18010840,36
18010854,11
18010861,25
18010862,15
18010863,0
18010865,15
18010866,35
18010913,9
18010918,34
18010932,12
18010682,32
18010927,5
18010945,14
18010961,35
18011307,3
18010972,6
18010974,6
18010985,12
18010982,5
18014789,35
18010998,34
18010997,35
18011007,10
18032021,35
18032027,24
18032024,12
18032053,36
18032061,35
18032076,24
18032165,22
18032092,19
18032097,30
18032108,32
18032113,16
18032119,15
18008640,18
18008653,36
18008660,33
18008675,2
18012428,34
18012440,6
18012447,14
18012464,22
18012470,9
18012478,15
18012526,34
18012531,19
18012547,34
18012559,5
18012583,15
18012580,5
18012620,30
18012644,36
18012645,12
18012647,28
18012662,3
18012663,38
18012669,34
18012684,19
18012677,2
18012690,19
18012683,4
18012699,36
18012702,10
18012712,36
18012713,37
18012716,12
18012735,14
18012736,14
18012753,33
18012747,24
18012752,0
18012754,38
18012765,5
18012790,25
18012803,6
18012802,23
18012815,33
18035269,29
18035279,10
18035288,32
18035286,33
18035290,37
18035294,30
18035304,37
18035311,35
18035315,34
18035346,32
18035356,36
18035370,34
18035447,6
18035486,10
18035488,8
18035492,4
18035491,5
18035547,15
18035499,18
18035536,32
18035548,6
18035552,0
18035560,1
18035574,10
18035600,0
18035620,30
18035650,22
18035655,34
18035676,32
18035799,25
18035697,14
18035698,23
18035711,35
18035724,19
18035731,4
18035735,14
18035732,2
18035739,23
18035754,23
18035764,14
18035763,35
18035773,19
18035791,3
18035804,30
18035810,14
18035809,17
18035817,1
18035831,10
18035884,11
18035883,17
18035894,0
18035895,0
18011015,22
18011028,31
18011056,5
18011059,17
18011064,18
18011070,31
18011079,25
18011087,31
18011089,35
18011091,0
18011093,25
18011104,0
18011114,5
18011119,30
18011129,15
18011135,1
18011137,11
18011141,32
18011148,37
18011219,32
18011155,13
18011160,11
18011174,5
18011192,12
18011198,17
18011225,32
18011218,36
18011201,5
18011209,32
18011202,19
18011199,12
18011205,11
18011214,30
18011227,34
18011217,35
18011244,19
18011233,18
18011243,31
18011253,2
18011256,0
18011269,33
18011271,36
18011277,6
18011301,22
18011302,1
18011317,37
18011315,25
18011340,17
18011339,35
18011343,1
18011345,10
18012856,16
18012818,29
18012819,19
18012822,23
18012830,38
18012852,35
18012855,18
18012857,15
18012862,19
18012877,32
18012881,17
18012895,29
18012907,30
18012922,4
18012919,11
18012934,27
18012958,30
18012960,38
18012959,30
18012961,9
18012968,22
18012978,18
18012987,17
18012989,31
18012991,17
18012999,8
18013009,23
18013023,3
18013025,23
18013040,32
18013041,22
18013049,10
18013053,25
18013069,5
18013075,25
18013084,33
18014814,33
18013085,37
18013090,24
18013094,16
18013096,29
18012998,10
18013131,5
18013135,25
18013144,3
18013174,19
18013184,14
18013232,14
18013294,28
18013214,19
18013223,34
18013221,14
18013219,15
18013222,38
18013225,15
18013276,22
18013289,15
18013300,24
18013301,31
18013311,4
18013313,13
18013332,34
18013359,10
18013334,34
18013344,17
18013346,6
18013360,22
18013361,10
18013372,2
18013366,25
18013336,18
18013406,36
18013422,0
18013435,10
18013429,5
18013434,19
18013441,36
18013439,36
18013442,24
18013444,8
18013453,32
18013456,10
18013455,11
18013459,4
18013467,9
18013471,31
18013465,37
18013503,9
18013512,12
18013520,10
18013526,28
18013540,14
18013551,30
18013556,36
18013578,22
18013594,31
18013612,15
18035924,5
18035934,15
18035951,32
18035928,6
18035958,30
18035967,6
18035974,34
18035976,12
18036031,29
18036076,5
18036035,35
18036039,36
18036045,0
18035971,1
18036056,5
18036087,30
18036092,10
18036093,23
18036102,8
18036103,16
18036110,36
18036112,37
18036124,30
18036114,23
18036123,3
18036127,8
18036150,9
18036149,36
18036151,33
18036164,23
18036170,36
18036172,14
18036190,1
18036197,24
18036218,11
18036219,36
18036221,32
18036261,25
18036255,31
18036265,19
18036287,25
18036281,1
18036320,0
18036326,5
18036336,34
18011357,5
18011361,38
18011369,18
18011380,38
18011401,22
18011402,10
18011406,34
18011464,6
18011467,18
18011472,25
18011499,0
18011511,0
18011518,16
18011551,12
18011679,13
18011526,1
18011544,38
18011553,24
18011558,18
18011571,31
18011576,32
18011580,12
18011584,28
18011595,16
18011636,17
18011648,18
18011651,15
18011655,0
18011659,23
18011666,32
18011675,32
18011692,18
18011687,0
18011691,31
18011709,8
18011714,30
18011734,14
18011765,0
18011755,10
18011768,15
18011776,5
18011792,30
18011793,18
18011798,31
18011802,15
18011804,3
18011810,10
18011812,11
18011815,32
18011829,14
18011851,4
18011861,1
18011870,19
18011888,12
18011897,11
18011906,10
18011910,0
18011914,4
18011927,12
18011933,5
18011947,31
18011976,22
18011977,8
18012550,22
18011985,5
18011986,6
18011988,10
18011994,37
18012014,23
18012044,5
18012055,18
18012064,30
18012076,5
18012085,5
18012087,5
18012097,32
18012100,8
18012118,37
18012131,18
18012124,34
18012137,34
18012143,12
18012145,30
18012163,6
18012172,5
18012190,33
18012192,37
18012202,37
18012204,37
18012358,3
18012208,25
18012213,12
18012218,1
18009360,19
18009366,11
18009365,32
18009368,38
18009371,38
18009391,10
18009394,11
18009403,14
18009404,6
18009408,13
18009415,37
18009412,10
18009428,13
18009435,0
18009444,11
18009456,36
18009458,0
18009463,17
18009473,25
18009470,36
18009478,36
18009493,6
18009496,0
18009500,38
18009527,11
18009534,6
18009561,14
18009578,25
18009580,18
18009598,19
18009622,4
18009625,23
18009727,33
18009652,12
18009669,3
18009671,5
18009673,36
18009690,24
18009707,9
18009712,30
18009742,34
18013614,14
18013632,1
18000474,13
18000477,22
18000483,11
18000492,35
18000499,24
18000510,38
18000532,38
18000534,17
18000536,38
18000553,2
18000564,37
18000569,27
18000594,2
18000578,3
18000576,10
18000574,35
18000575,33
18000579,6
18000581,28
18000590,25
18000602,36
18000629,33
18000637,10
18000644,3
18000646,24
18000652,10
18000673,5
18000674,6
18000675,32
18000692,5
18000706,10
18000705,4
18000707,30
18000711,37
18000888,15
18000737,30
18000745,6
18000747,8
18000760,27
18000762,31
18000765,1
18000784,9
18000798,5
18000838,13
18000839,36
18000849,30
18000853,8
18000859,18
18000879,27
18000934,36
18000938,12
18000964,36
18000966,35
18000969,14
18000974,12
18000976,33
18001006,33
18001093,30
18000979,10
18000977,31
18000981,19
18000996,32
18000995,38
18001001,37
18001004,27
18001012,38
18001010,36
18036345,37
18012226,38
18012265,4
18012302,34
18012311,15
18012310,22
18012325,23
18012334,5
18012331,36
18012329,1
18012339,11
18012345,8
18012347,8
18012344,29
18012355,14
18012356,13
18012429,5
18012417,9
18012365,8
18012373,37
18012385,6
18012391,30
18012398,31
18012404,38
18012410,35
18009729,10
18009745,6
18009752,12
18009762,10
18009772,9
18009778,24
18009791,10
18009779,3
18009783,18
18009794,6
18009828,3
18009854,32
18009869,18
18009853,24
18009862,3
18009865,23
18009870,17
18009876,34
18009882,24
18009891,23
18009905,29
18009910,5
18009965,29
18009917,9
18009920,34
18009921,11
18009940,17
18009943,35
18009944,33
18009978,34
18010008,3
18009982,6
18009986,23
18009991,8
18009999,13
18010004,4
18010005,3
18010012,5
18010022,29
18010039,4
18010036,5
18010048,10
18010056,30
18010075,34
18010076,32
18010084,4
18010093,9
18010096,14
18010103,32
18010116,4
18010144,17
18010202,19
18010149,34
18010153,19
18010169,11
18010201,30
18010206,10
18010217,8
18010220,14
18010226,37
18010363,30
18010252,31
18010288,31
18010293,3
18010298,1
18010316,30
18010328,8
18010332,12
18010333,12
18010490,10
18010377,24
18010381,17
18010409,14
18010422,25
18010425,12
18010426,35
18010436,23
18010484,33
18010497,37
18010439,13
18010445,25
18010448,28
18010452,1
18010457,16
18010464,14
18010480,35
18010487,8
18010485,37
18010511,4
18010508,34
18010509,30
18011496,1
18010533,14
18010535,22
18010548,27
18010633,10
18010570,27
18001017,22
18001015,32
18001033,12
18001029,13
18001032,30
18001047,1
18001048,5
18001068,30
18001059,23
18001065,12
18001075,36
18001084,36
18001082,32
18001085,5
18001086,34
18001096,17
18001321,18
18001106,30
18001117,12
18001119,34
18001120,34
18001136,12
18001161,8
18001166,30
18001174,0
18001195,14
18001210,24
18001224,0
18001227,4
18001228,30
18001342,18
18001247,16
18001252,31
18001258,10
18001263,15
18001265,16
18001267,5
18001272,33
18001303,8
18001311,25
18001318,19
18001322,33
18001333,11
18001340,13
18001365,9
18001373,32
18001385,35
18033732,25
18033738,4
18033737,14
18033743,29
18033744,30
18010572,38
18010577,34
18010578,24
18010588,5
18010589,4
18010596,30
18010625,27
18010641,5
18010647,24
18010659,0
18010661,10
18010654,29
18010685,30
18010699,10
18010747,34
18010711,16
18010709,18
18010723,19
18010724,27
18010719,18
18010740,30
18010753,36
18010790,37
18010773,19
18010774,30
18010802,23
18010829,8
18010836,30
18010842,12
18010843,30
18010855,4
18010857,15
18010864,30
18010896,30
18010904,35
18010920,16
18010935,28
18010944,2
18010958,35
18010957,38
18010970,23
18010975,30
18010989,38
18033748,12
18033756,24
18033759,12
18033760,37
18033767,9
18033768,25
18033772,24
18033777,31
18033778,6
18033786,36
18033792,14
18033794,11
18033801,18
18033833,30
18033828,16
18033825,11
18033906,0
18033853,22
18033847,34
18033851,25
18033846,29
18033859,15
18033860,15
18033852,23
18033891,35
18033909,30
18033923,38
18033941,18
18033952,8
18033969,30
18033965,35
18033957,12
18033975,14
18033973,32
18034062,5
18034070,24
18034069,24
18033994,14
18033998,15
18034010,23
18034035,38
18034046,36
18034051,10
18034060,38
18034059,5
18034065,32
18034077,5
18033930,1
18034092,22
18034107,18
18034121,37
18034122,13
18034125,19
18034131,18
18034135,31
18034149,36
18034150,32
18034164,15
18034166,36
18034173,5
18034192,18
18034194,4
18034230,15
18034245,19
18034249,30
18034260,17
18034263,28
18034267,10
18034268,0
18034279,1
18034288,16
18034365,35
18034292,35
18034301,35
18034303,6
18034328,30
18034327,31
18034354,5
18034378,18
18034384,0
18034399,11
18034393,0
18034401,34
18034416,5
18034421,9
18034444,14
18034424,10
18034435,19
18034431,33
18034447,33
18034466,6
18034478,0
18034517,35
18034509,6
18034511,15
18034522,1
18034537,0
18034572,14
18034592,16
18034586,35
18034587,29
18034597,11
18034600,2
18034602,18
18034615,34
18034623,34
18034624,33
18034662,32
18034669,32
18034678,10
18034679,9
18034689,32
18034691,31
18034693,32
18034696,0
18034707,36
18034711,1
18034722,23
18034728,34
18034739,35
18034740,15
18034742,32
18034741,36
18034781,11
18034791,14
18034790,37
18034798,19
18034810,2
18034811,10
18034816,2
18034824,32
18034821,5
18034829,35
18034833,15
18034839,31
18034877,33
18034844,31
18034843,6
18034846,6
18034863,10
18034864,19
18034871,10
18034908,10
18034929,16
18034928,29
18034939,14
18034944,10
18034946,4
18034950,18
18035013,35
18034966,0
18034986,18
18034988,1
18034991,3
18035008,18
18035043,3
18035051,23
18035067,22
18035070,17
18035095,0
18035073,15
18035111,12
18035103,18
18035129,1
18035138,17
18035130,33
18035159,2
18035180,4
18035189,31
18035207,5
18035222,25
18035232,5
18037329,28
18035244,15
18035243,37
18035259,5
18035265,8
18035264,37
18035535,32
18035616,19
18008692,30
18011029,34
18011041,22
18011063,30
18011065,14
18011066,17
18011067,37
18011075,1
18011570,17
18011077,17
18011085,12
18011084,31
18011127,14
18011143,10
18011147,13
18011327,31
18011156,34
18011169,37
18011180,0
18011183,19
18011206,32
18011190,25
18011189,30
18011197,36
18011200,17
18011232,36
18011230,32
18011207,31
18011235,34
18011246,3
18011258,0
18011336,30
18011314,9
18011334,30
18011273,28
18011274,5
18011285,6
18011293,22
18011312,0
18011324,34
18011329,13
18011341,14
18011366,0
18036357,15
18036361,11
18036362,18
18036372,10
18036379,6
18036385,5
18036384,18
18008703,5
18008744,22
18008758,12
18008713,25
18008716,16
18008715,6
18008722,17
18008729,2
18008732,22
18008733,0
18008755,0
18008767,19
18008790,36
18008792,25
18008793,19
18008795,5
18008800,32
18008828,10
18008840,28
18008881,6
18008916,24
18008924,33
18008929,19
18008935,16
18009273,35
18009268,22
18009267,18
18008940,12
18008945,10
18008962,0
18008964,6
18008974,0
18008971,10
18008983,3
18009020,31
18009021,4
18009063,34
18009067,17
18009070,0
18009071,13
18009114,14
18009083,37
18009097,3
18009107,15
18009121,33
18009118,1
18009131,18
18009135,24
18009140,10
18009149,36
18009153,2
18009159,32
18009176,0
18009189,14
18009201,28
18009199,19
18009212,5
18009234,30
18009235,5
18009237,13
18009259,1
18009287,22
18009291,19
18009314,11
18009315,25
18009337,0
18008630,25
18008644,28
18008670,5
18011384,1
18011426,25
18011386,25
18011392,0
18011397,38
18011403,5
18011423,14
18011437,6
18011435,2
18011436,30
18011457,8
18011461,3
18011462,0
18011469,14
18011478,28
18011488,6
18011502,19
18011505,5
18011508,37
18011512,37
18011516,4
18011519,31
18011528,0
18011538,16
18011549,18
18011561,17
18011563,0
18011590,9
18011628,17
18011637,37
18011641,23
18011647,37
18011649,18
18011652,16
18011658,6
18011660,6
18011671,37
18011695,5
18011697,37
18011713,18
18011708,33
18011736,14
18011739,38
18011773,30
18011771,30
18011794,28
18011800,29
18011808,3
18011809,11
18011811,14
18011826,12
18011881,37
18011886,36
18011885,16
18011902,30
18011907,28
18011918,35
18011922,12
18011923,23
18011937,0
18011942,27
18011953,36
18011962,3
18011966,4
18011973,5
18012582,14
18012013,29
18011997,10
18012009,13
18012026,19
18012035,24
18012036,34
18012038,34
18012042,3
18012054,6
18012059,18
18012072,3
18012074,18
18012166,5
18012561,18
18012091,0
18012092,6
18012095,23
18012113,15
18012119,37
18012134,30
18012132,30
18012141,36
18014258,35
18012188,2
18012189,0
18012194,25
18012197,3
18012275,18
18012894,12
18012210,19
18012214,22
18012220,32
18036386,17
18036396,19
18036416,4
18036429,7
18036433,10
18036476,29
18036479,0
18036481,32
18036487,10
18036492,8
18036499,32
18036503,29
18036504,18
18036510,33
18036514,33
18036516,6
18036523,35
18036524,34
18036549,22
18036543,35
18036575,35
18036587,23
18036583,5
18036586,30
18036597,9
18036614,0
18036631,36
18036639,36
18036640,15
18036655,15
18036684,12
18036681,17
18036689,8
18036703,6
18036723,23
18036722,4
18036730,29
18036735,34
18036756,10
18036772,12
18036765,30
18036771,34
18036779,30
18036787,34
18036801,35
18036820,12
18036826,18
18036828,5
18036827,29
18036829,0
18036946,24
18036845,15
18036868,23
18036859,19
18036887,14
18036894,10
18036903,30
18036904,22
18036924,0
18036937,14
18036944,31
18036954,37
18036968,36
18036981,13
18036979,5
18036980,5
18036992,4
18037000,32
18037005,10
18037011,34
18037036,24
18037308,33
18037035,1
18037046,36
18037096,30
18037103,11
18037110,38
18037118,25
18037144,10
18037148,30
18037154,37
18037180,5
18037183,24
18037225,35
18037227,36
18037237,29
18037239,4
18037241,25
18037245,30
18012225,38
18012232,10
18012241,19
18012249,12
18012248,17
18012253,34
18012270,0
18012271,1
18012296,19
18012301,35
18012322,37
18012361,27
18012366,10
18012376,0
18012378,38
18012381,31
18012407,12
18008683,12
18008685,22
18008696,6
18008691,1
18008694,36
18008730,10
18008706,25
18008709,18
18008714,6
18008717,6
18008718,32
18008754,0
18008753,3
18008756,5
18008761,23
18008763,18
18008772,12
18008775,18
18008785,18
18008779,32
18008796,32
18008791,18
18008804,11
18008803,3
18008807,18
18008809,19
18008823,24
18008837,2
18008857,18
18008865,19
18008867,19
18008866,5
18008901,36
18008918,4
18008925,22
18008942,4
18008952,0
18001399,37
18001403,18
18001408,5
18001422,10
18001423,36
18001429,5
18001439,15
18001446,11
18001447,16
18001467,37
18001485,9
18001499,4
18001503,33
18001506,0
18001510,35
18001529,24
18001527,34
18001530,24
18001540,16
18001550,23
18001557,37
18001574,5
18001579,36
18001578,23
18001585,28
18001593,6
18001594,32
18001598,34
18001602,0
18001611,0
18002303,10
18001622,31
18001627,12
18001654,12
18008947,18
18008980,18
18008994,32
18009003,15
18009005,30
18009002,31
18009008,0
18009014,31
18009023,1
18009038,35
18009046,3
18009040,35
18009054,28
18009058,36
18009062,36
18009084,0
18009110,19
18009122,6
18009126,18
18009143,31
18009147,8
18009146,31
18009164,29
18009154,33
18009162,24
18009294,30
18009216,18
18009220,14
18009236,16
18009253,13
18009249,16
18009257,31
18009263,36
18009276,1
18009301,25
18012414,13
18012427,22
18012442,8
18012446,32
18012452,11
18012519,35
18012482,0
18012493,30
18012494,18
18012495,22
18012508,11
18012516,38
18012522,29
18012530,6
18012534,24
18012538,5
18012558,5
18012563,0
18012572,5
18012596,13
18012598,13
18012605,14
18012633,13
18012703,37
18012708,13
18012748,24
18012756,19
18012758,34
18012767,37
18012766,5
18012770,22
18012772,30
18012784,31
18012807,30
18012897,12
18012821,36
18012836,27
18012861,12
18012885,35
18012900,35
18012911,32
18012931,12
18012925,31
18012949,10
18012956,27
18012957,30
18013001,12
18012964,3
18012965,12
18012966,10
18012967,0
18012969,5
18012976,6
18012992,17
18013028,1
18013050,34
18013086,18
18013203,18
18013095,29
18013105,34
18013102,36
18013124,34
18013123,18
18013122,12
18013125,34
18013143,23
18013141,28
18013149,5
18013145,10
18013147,10
18013152,30
18013154,34
18013177,9
18013185,15
18013186,31
18013187,0
18013231,14
18013233,14
18013234,14
18013211,24
18013227,36
18013226,15
18013250,5
18013245,3
18013283,18
18013252,22
18013280,5
18013278,34
18013325,31
18013330,5
18013333,5
18013368,23
18013342,17
18013363,22
18013371,22
18013369,25
18013386,30
18013388,16
18013404,9
18013415,16
18013419,5
18013418,24
18013432,18
18013468,18
18013484,6
18013486,11
18013501,34
18013516,34
18013507,36
18013518,30
18013524,24
18013535,22
18013542,4
18013552,16
18013554,23
18013561,35
18013574,36
18013597,25
18013618,5
18013625,12
18036350,10
18036352,12
18036356,5
18036358,38
18036360,5
18036359,25
18036395,36
18036364,22
18036381,11
18036405,22
18036406,37
18036447,1
18036606,30
18036467,4
18036474,16
18036477,30
18036483,32
18036485,34
18036507,35
18036511,13
18036526,16
18036527,32
18036538,17
18036545,34
18036554,34
18036553,37
18036558,14
18036568,0
18036578,19
18036573,23
18036618,12
18036633,31
18036634,30
18036643,22
18036653,28
18036680,0
18036731,32
18036737,0
18036752,23
18036755,23
18036763,25
18036783,10
18036788,19
18036799,34
18036842,10
18036879,35
18036876,15
18036874,24
18036880,15
18036878,5
18036897,24
18036902,15
18036912,32
18007757,32
18007760,37
18007770,12
18007772,0
18007786,36
18007787,25
18007785,29
18007800,30
18007813,30
18007824,4
18007837,1
18007848,5
18007851,25
18007863,23
18007868,19
18007870,3
18007871,4
18007872,30
18007939,13
18007910,30
18007883,35
18007901,37
18007917,3
18007930,1
18007953,24
18007949,35
18007954,8
18007970,14
18007984,28
18007998,12
18008042,29
18008006,12
18008020,22
18008045,22
18008052,34
18036923,0
18036930,24
18036938,10
18036941,29
18036956,34
18036957,32
18036959,4
18036961,32
18037041,31
18036984,5
18036985,30
18037009,9
18037017,35
18037025,18
18037030,23
18037034,34
18037054,11
18037064,8
18037087,5
18037101,4
18037107,38
18037114,38
18037147,30
18037151,24
18037160,1
18037162,1
18037167,36
18037169,5
18037170,1
18037179,34
18037190,37
18037206,16
18037219,0
18037228,15
18037236,12
18037250,27
18037248,36
18037247,14
18037258,29
18037259,0
18037260,10
18037265,18
18037266,10
18037274,34
18037273,1
18037288,37
18037295,18
18037299,4
18037312,0
18037352,15
18037361,0
18037368,16
18037376,6
18037380,18
18037388,18
18037402,37
18037425,37
18037424,18
18037426,18
18037434,12
18037455,31
18037465,24
18037474,19
18037480,18
18037522,10
18037543,38
18037549,37
18037550,35
18037556,16
18037571,30
18037576,10
18037617,17
18037614,24
18008051,2
18008076,29
18008074,32
18008100,23
18008107,24
18008121,5
18008130,32
18008134,18
18008141,6
18008157,27
18008159,10
18008167,5
18008175,22
18008182,17
18008217,10
18008230,5
18008267,19
18008285,6
18008292,24
18008321,0
18008340,34
18008346,22
18008348,0
18008353,22
18008359,10
18008370,5
18008377,5
18008384,23
18008407,38
18008412,35
18008409,15
18008421,28
18008436,5
18008437,32
18008464,36
18008470,36
18008483,32
18008491,10
18008496,10
18008498,24
18008495,30
18008500,30
18008516,32
18008523,19
18008524,6
18008533,6
18008550,30
18008575,2
18008573,23
18008590,6
18008591,25
18008607,35
18008617,5
18008618,14
18008619,27
18017123,35
18017144,22
18017138,14
18017143,17
18017157,23
18017159,5
18017170,10
18017171,14
18017173,18
18017177,32
18017186,19
18017190,37
18017205,19
18017211,8
18017243,8
18017252,15
18017362,19
18017278,5
18017291,16
18017298,4
18017299,18
18017305,6
18017306,35
18017311,37
18017312,6
18017316,10
18017314,12
18017321,24
18017324,32
18017332,36
18017337,14
18017336,32
18017358,34
18017374,35
18017518,6
18017380,6
18017379,6
18017383,10
18017387,6
18017390,11
18017395,16
18017397,31
18017404,14
18017411,28
18017412,1
18017415,22
18017418,14
18017427,14
18017426,25
18005131,2
18005123,31
18005148,36
18005161,0
18005173,0
18005174,24
18005177,32
18005178,37
18005195,37
18005232,14
18005238,14
18005247,36
18005263,30
18005275,10
18005279,8
18005282,18
18005296,37
18005297,6
18005298,37
18005299,6
18005304,25
18005312,32
18005328,31
18005336,30
18005345,32
18005334,19
18005354,19
18005355,8
18005372,4
18005381,30
18005392,31
18003662,37
18017442,22
18017440,14
18017446,1
18017448,38
18017477,19
18017480,2
18017486,23
18017485,10
18017503,31
18017516,16
18017527,10
18017523,14
18017532,30
18017541,1
18017547,15
18017546,36
18017565,13
18017549,12
18017562,15
18017573,30
18017592,32
18017602,1
18017605,15
18017614,19
18017616,10
18017634,16
18017636,12
18017655,12
18017661,13
18017683,0
18017688,5
18017690,5
18017691,18
18017720,31
18017727,23
18017743,35
18017748,5
18017767,11
18017778,37
18017781,6
18017814,6
18017810,22
18017823,0
18017824,9
18017868,36
18017872,30
18017875,16
18017882,36
18017885,18
18017952,15
18017911,34
18017913,11
18017923,31
18017941,18
18017939,18
18017950,32
18017946,25
18017968,38
18017967,29
18017971,34
18017977,19
18017984,14
18017983,18
18017993,3
18018016,25
18018051,12
18018059,18
18018064,5
18018080,5
18018111,5
18018113,0
18018110,31
18018120,34
18018130,5
18018131,28
18018132,5
18018144,38
18018141,19
18018140,24
18018159,28
18018160,5
18018162,10
18018165,10
18018169,14
18018191,12
18018187,19
18018194,17
18018204,18
18018211,19
18018213,33
18018230,36
18018231,19
18018234,9
18018236,23
18018453,24
18005409,12
18005416,29
18005432,11
18005445,30
18005444,13
18005446,36
18005462,14
18005477,34
18005476,37
19888887,30
18005507,6
18005508,28
18005518,33
18005517,8
18005520,17
18005521,5
18005529,3
18005540,5
18005545,31
18005548,16
18005558,30
18005568,15
18005566,34
18005573,33
18005579,9
18005581,8
18005585,5
18005586,10
18005596,5
18005602,2
18005604,19
18005609,19
18005608,10
18005640,14
18005644,16
18005652,19
18005657,29
18005661,0
18005664,5
18005751,30
18005675,33
18005680,37
18005687,2
18005688,37
18005722,38
18005726,14
18005731,25
18005739,31
18005757,24
18005753,15
18005760,1
18005758,5
18005765,13
18005770,13
18005789,25
18005794,10
18005795,5
18005797,35
18005800,17
18005831,32
18005829,0
18005858,29
18005859,29
18005869,14
18005879,35
18005883,30
18005889,11
18005890,11
18005957,18
18005901,6
18005907,6
18005913,5
18005921,8
18005926,36
18005955,14
18005986,34
18005973,16
18005992,10
18006001,16
18006003,6
18006009,9
18006026,10
18006048,5
18006066,13
18006080,18
18006090,36
18006111,2
18006191,30
18006132,10
18006161,18
18006166,14
18006185,10
18006198,11
18006200,36
18006202,35
18006214,14
18018241,34
18018246,6
18018250,29
18018253,0
18018271,28
18018268,33
18018275,13
18018281,5
18018333,22
18018332,15
18018358,8
18018361,38
18018365,15
18018369,10
18018370,12
18018735,22
18018381,23
18018409,6
18018418,10
18018423,5
18018430,13
18018431,5
18018445,12
18018451,17
18018450,14
18018482,14
18018480,30
18018495,24
18018498,12
18018504,1
18018505,35
18018540,12
18018539,24
18018543,18
18018560,38
18018556,10
18018558,30
18018573,23
18018580,32
18006217,36
18006225,9
18006226,37
18006234,38
18006253,0
18006257,15
18006259,14
18006285,35
18006293,32
18006310,27
18006324,32
18006350,37
18006358,36
18006366,32
18006371,19
18006378,31
18006394,16
18006388,18
18006397,11
18006402,25
18006406,1
18006408,0
18006420,5
18006422,19
18006439,5
18006454,17
18006446,29
18006461,37
18006470,3
18006473,37
18006480,30
18006478,36
18006489,5
18006492,34
18006501,4
18006512,16
18006513,32
18006519,14
18006518,23
18006534,31
18006572,27
18006654,9
18006537,32
18006539,10
18006542,28
18006543,10
18006549,34
18006555,34
18006558,9
18006569,30
18006571,30
18006592,5
18006974,37
18006606,37
18006609,19
18006607,18
18006625,19
18006638,17
18006657,5
18006661,12
18006665,25
18006667,32
18006669,38
18006677,30
18006691,29
18006741,18
18006747,31
18006751,27
18006759,30
18006763,12
18006766,32
18006768,31
18006769,12
18006774,10
18006785,23
18006788,33
18006806,19
18006826,13
18003385,33
18003394,38
18003400,37
18003408,15
18003436,36
18003437,10
18003438,4
18003457,22
18003463,0
18003465,1
18003467,3
18003470,35
18003468,35
18003473,25
18003481,9
18003490,3
18003489,10
18003493,6
18003496,6
18003517,35
18003516,37
18003518,37
18003526,5
18003549,0
18003540,15
18003561,9
18003564,10
18003566,4
18003583,36
18003596,4
18003604,16
18003608,33
18003616,25
18003631,18
18003628,11
18003632,36
18003644,6
18003642,32
18003656,29
18003657,31
18003659,30
18003689,32
18003694,10
18003701,19
18003728,15
18003721,27
18003733,37
18003748,8
18003746,34
18003749,34
18003753,6
18003758,0
18003767,36
18003765,38
18003779,37
18003786,19
18003804,0
18003950,4
18003842,18
18003846,12
18003854,5
18003851,33
18003884,24
18003893,34
18003904,9
18003907,9
18003911,10
18003912,30
18003917,23
18003932,30
18003944,6
18003954,10
18003952,19
18003956,15
18003963,24
18003972,12
18003976,31
18003983,17
18003987,14
18004041,6
18004042,12
18004045,12
18004046,17
18004054,30
18004065,33
18004066,5
18004073,4
18004074,30
18004078,12
18004080,34
18004094,36
18004093,15
18004098,17
18004109,14
18004126,14
18004124,19
18004132,32
18004152,36
18004170,19
18004175,11
18004185,14
18004210,18
18004212,13
18004217,12
18004219,34
18004221,23
18004223,10
18004227,25
18004225,10
18004228,10
18004237,32
18004246,13
18004253,15
18004279,12
18004274,37
18004284,0
18004288,33
18004309,19
18004315,29
18004314,10
18004317,31
18004342,5
18004432,3
18004458,13
18004422,16
18004351,30
18004357,5
18004361,6
18004366,18
18004377,19
18004376,13
18004386,34
18004405,15
18004412,38
18004419,14
18004450,19
18004452,19
18004474,29
18004477,0
18004480,30
18004486,5
18004484,12
18004487,5
18004492,36
18004496,2
18004511,14
18004556,15
18004580,0
18004591,5
18004615,38
18004623,10
18004628,6
18004637,19
18004638,1
18004633,28
18004642,23
18004643,31
18004645,12
18004646,12
18004653,5
18004655,10
18004662,35
18004671,37
18004692,30
18004696,31
18004699,35
18004704,10
18004823,15
18004722,11
18004733,0
18004735,37
18004753,11
18004771,14
18004774,31
18004780,36
18004787,36
18004792,18
18004827,31
18004801,35
18004809,8
18004846,12
18004851,34
18004862,5
18004872,10
18004875,18
18004892,24
18004919,31
18004976,15
18004937,1
18004958,12
